INFO:root:Data loaded from file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.209]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.209]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.184]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.184]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.315]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.315]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.977]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.977]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.246]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.246]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.22] 
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.22]
Epoch 10:  74%|███████▍  | 696/935 [00:01<00:00, 406.77batch/s, loss=0.579]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.579]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.579]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.203]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.203]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.466]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.466]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.26] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.26]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.217]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.217]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.17] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.17]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.331]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.331]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=29.4] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=29.4]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.248]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.248]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.715]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.715]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.278]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.278]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.225]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.225]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0928]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0928]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.72]  
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.72]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.312]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.312]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.361]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.361]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.438]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.438]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.319]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.319]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.186]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.186]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.111]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.111]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.666]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.666]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=1.32] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=1.32]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=1.66]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=1.66]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.264]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.264]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.192]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.192]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.149]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.149]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.168]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.168]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.319]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.319]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.393]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.393]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0564]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0564]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.191] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.191]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.535]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.535]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.16] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.16]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.461]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.461]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.607]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.607]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.162]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.162]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.12] 
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.12]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.239]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.239]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.337]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.337]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.174]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.174]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0863]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.0863]
Epoch 10:  79%|███████▉  | 737/935 [00:01<00:00, 406.63batch/s, loss=0.132] 
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.132]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.132]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.322]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.322]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.208]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.208]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.116]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.116]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.222]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.222]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.169]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.169]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.154]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.154]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.142]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.142]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.312]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.312]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.342]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.342]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.298]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.298]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.349]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.349]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.109]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.109]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.166]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.166]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.303]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.303]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.4]  
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.4]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.265]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.265]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.074]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.074]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.158]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.158]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.209]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.209]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.271]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.271]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.433]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.433]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.152]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.152]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.982]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.982]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.222]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.222]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.216]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.216]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.966]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.966]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.239]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.239]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.223]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.223]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.197]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.197]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.175]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.175]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.66] 
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.66]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.425]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.425]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.131]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.131]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.0892]
Epoch 10:  83%|████████▎ | 778/935 [00:01<00:00, 406.63batch/s, loss=0.0892]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.245] 
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.245]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.648]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.648]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.453]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.453]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.393]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.393]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.433]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.433]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.27] 
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.27]
Epoch 10:  83%|████████▎ | 778/935 [00:02<00:00, 406.63batch/s, loss=0.218]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.218]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.218]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.114]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.114]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.182]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.182]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.46] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.46]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.388]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.388]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.434]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.434]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.143]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.143]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.0994]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.0994]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.312] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.312]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.268]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.268]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.713]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.713]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.183]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.183]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.209]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.209]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.129]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.129]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.133]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.611]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.611]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.116]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.116]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.174]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.174]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.12] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.12]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.814]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.814]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.285]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.285]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.356]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.356]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.616]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.616]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=1.08] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=1.08]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.221]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.221]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.17] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.17]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.846]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.846]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.128]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.128]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.517]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.517]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.915]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.915]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.473]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.473]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.0963]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.0963]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.103] 
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.103]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.269]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.269]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.269]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.269]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.614]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.614]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.197]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.197]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.256]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.256]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.296]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.296]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.403]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.403]
Epoch 10:  88%|████████▊ | 819/935 [00:02<00:00, 406.44batch/s, loss=0.195]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.195]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.195]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.261]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.261]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.256]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.256]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.122]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.122]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.143]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.143]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.209]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.209]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.659]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.659]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.167]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.167]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.149]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.149]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=1.63] 
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=1.63]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.144]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.144]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.35] 
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.35]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.435]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.435]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.273]
Epoch 10:  92%|█████████▏| 860/935 [00:02<00:00, 406.51batch/s, loss=0.273]
