INFO:root:Data loaded from file successfully
  0%|          | 0/1039 [00:00<?, ?batch/s]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.392]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.392]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.384]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.384]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.385]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.385]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.288]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.288]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.403]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.403]
Epoch 4:  56%|█████▋    | 586/1039 [00:05<00:03, 124.13batch/s, loss=0.589]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.589]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.589]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.173]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.173]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.833]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.833]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.225]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.225]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.363]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.363]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.231]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.231]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.589]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.589]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.412]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.412]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.569]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.569]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.439]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.439]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.158]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.158]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.305]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.305]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.855]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=0.855]
Epoch 4:  58%|█████▊    | 599/1039 [00:05<00:03, 124.26batch/s, loss=10.1] 
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=10.1]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=10.1]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.224]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.224]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.162]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.162]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.178]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.178]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.0618]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.0618]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.567] 
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.567]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.401]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.401]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.403]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.403]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.185]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.185]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.276]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.276]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.86] 
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.86]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.208]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.208]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.82] 
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.82]
Epoch 4:  59%|█████▉    | 612/1039 [00:05<00:03, 124.45batch/s, loss=0.207]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.207]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.207]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.125]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.125]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.608]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.608]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.209]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.209]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.164]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.164]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.654]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.654]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.43] 
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.43]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.348]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.348]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.419]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.419]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.507]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.507]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.392]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.392]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.232]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.232]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.0977]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=0.0977]
Epoch 4:  60%|██████    | 625/1039 [00:05<00:03, 121.20batch/s, loss=1.04]  
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=1.04]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=1.04]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.28]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.28]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.119]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.119]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.574]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.574]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.48] 
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.48]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.452]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.452]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.835]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.835]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.195]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.195]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.595]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.595]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.203]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.203]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.166]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.166]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.826]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.826]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.146]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.146]
Epoch 4:  61%|██████▏   | 638/1039 [00:05<00:03, 122.22batch/s, loss=0.219]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.219]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.219]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.184]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.184]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.26] 
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.26]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.207]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.207]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.247]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.247]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.508]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.508]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.689]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.689]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.408]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.408]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.201]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.201]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.812]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.812]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.384]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.384]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.108]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.108]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.286]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.286]
Epoch 4:  63%|██████▎   | 651/1039 [00:05<00:03, 122.95batch/s, loss=0.187]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.187]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.187]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.228]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.228]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.712]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.712]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.102]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.102]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.243]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.243]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.253]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.253]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=1.42] 
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=1.42]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.295]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.295]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.125]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.125]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.864]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.864]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.194]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.194]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.347]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.347]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.206]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.206]
Epoch 4:  64%|██████▍   | 664/1039 [00:05<00:03, 123.46batch/s, loss=0.395]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.395]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.395]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.413]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.413]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.18] 
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.18]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.241]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.241]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.176]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.176]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.278]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.278]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.197]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.197]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.485]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.485]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.437]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.437]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.166]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.166]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.296]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.296]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.327]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.327]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.478]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.478]
Epoch 4:  65%|██████▌   | 677/1039 [00:05<00:02, 123.83batch/s, loss=0.479]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.479]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.479]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.204]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.204]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.182]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.182]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.0937]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.0937]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.272] 
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.272]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=1.34] 
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=1.34]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.198]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.198]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.565]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.565]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.838]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.838]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.521]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.521]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.344]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.344]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.704]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.704]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.177]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.177]
Epoch 4:  66%|██████▋   | 690/1039 [00:05<00:02, 124.15batch/s, loss=0.442]
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.442]
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.442]
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.23] 
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.23]
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.249]
Epoch 4:  68%|██████▊   | 703/1039 [00:05<00:02, 124.30batch/s, loss=0.249]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.186]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.186]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.155]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.155]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.239]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.239]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.302]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.302]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.322]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.322]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.625]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.625]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.138]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.138]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=2.08] 
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=2.08]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.921]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.921]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.29] 
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.29]
Epoch 4:  68%|██████▊   | 703/1039 [00:06<00:02, 124.30batch/s, loss=0.274]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.274]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.274]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.13] 
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.13]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.486]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.486]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.689]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.689]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.399]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.399]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.266]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.266]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.206]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.206]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=1.01] 
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=1.01]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.288]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.288]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.19] 
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.19]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.41]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.41]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.205]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.205]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.683]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.683]
Epoch 4:  69%|██████▉   | 716/1039 [00:06<00:02, 124.47batch/s, loss=0.735]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.735]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.735]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.104]
Epoch 4:  70%|███████   | 729/1039 [00:06<00:02, 124.43batch/s, loss=0.104]
