[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:32] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
[11:01:47] WARNING: not removing hydrogen atom without neighbors
INFO:root:Data saved to file successfully
  0%|          | 0/935 [00:00<?, ?batch/s]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.181]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.233]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.233]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.354]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.354]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.191]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.191]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.333]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.333]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.217]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.217]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.595]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.595]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.131]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.131]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.321]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.321]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.221]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.221]
Epoch 13:  66%|██████▋   | 621/935 [00:02<00:01, 294.82batch/s, loss=0.636]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.636]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.636]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=19.3] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=19.3]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.343]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.343]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.576]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.576]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.213]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.213]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.433]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.433]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.319]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.319]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.308]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.308]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=3.86] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=3.86]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.609]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.609]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.354]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.354]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.603]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.603]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=2.49] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=2.49]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.342]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.342]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.185]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.185]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.58] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.58]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.323]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.323]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1]    
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.49]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.49]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.447]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.447]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.935]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.935]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.729]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.729]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.2]  
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.2]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.15]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.15]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.368]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.368]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.453]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.453]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.231]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.231]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=2.64] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=2.64]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.527]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.527]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.07] 
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.07]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.73]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=1.73]
Epoch 13:  70%|██████▉   | 652/935 [00:02<00:00, 299.13batch/s, loss=0.555]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.555]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.555]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.225]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.225]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.662]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.662]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.348]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.348]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.315]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.315]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.232]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.232]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.396]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.396]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.26] 
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.26]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.412]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.412]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=1.8]  
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=1.8]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.196]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.196]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.2]  
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.2]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.559]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.559]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.737]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.737]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.204]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.204]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.487]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.487]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.456]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.456]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.6]  
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.6]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.483]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.483]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.38] 
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.38]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.364]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.364]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.404]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.404]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.518]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.518]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.207]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.207]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.904]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.904]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.702]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.702]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=2.45] 
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=2.45]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=1.68]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=1.68]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.357]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.357]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.274]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.274]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.368]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.368]
Epoch 13:  73%|███████▎  | 683/935 [00:02<00:00, 302.05batch/s, loss=0.605]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.605]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.605]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.439]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.439]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.421]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.421]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.759]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.759]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.478]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.478]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.409]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.409]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.365]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.365]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.467]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.467]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=1.45] 
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=1.45]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=1.62]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=1.62]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.344]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.344]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.448]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.448]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.412]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.412]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.326]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.326]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.491]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.491]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.426]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.426]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.629]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.629]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.509]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.509]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.956]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.956]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.316]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.316]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.91] 
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.91]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.52]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.52]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.273]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.273]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.2]  
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.2]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.447]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.447]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.329]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.329]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.491]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.491]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.423]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.423]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.281]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.281]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.489]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.489]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.463]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.463]
Epoch 13:  76%|███████▋  | 714/935 [00:02<00:00, 304.12batch/s, loss=0.234]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.234]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.234]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.309]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.309]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.319]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.319]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.443]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.443]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.403]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.403]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.232]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.232]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.403]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.403]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.383]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.383]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.366]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.366]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.531]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.531]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.498]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.498]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.327]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.327]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.31] 
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.31]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.542]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.542]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.599]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.599]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.283]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.283]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.302]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.302]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.528]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.528]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.164]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.164]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.271]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.271]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.215]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.215]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.394]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.394]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.273]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.266]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.266]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.222]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.222]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.423]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.423]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=1.22] 
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=1.22]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.481]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.481]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.133]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.133]
Epoch 13:  80%|███████▉  | 745/935 [00:02<00:00, 305.55batch/s, loss=0.198]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.198]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.198]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.441]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.441]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.234]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.234]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.126]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.126]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.226]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.226]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.44] 
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=1.44]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.29]
Epoch 13:  83%|████████▎ | 776/935 [00:02<00:00, 306.51batch/s, loss=0.29]
